     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       200,         0,         0,   0.286,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
       200,         0,         0,   0.630,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
      4800,         0,         0,    22.7,bposd,a7aa4615be3f2b481539401ad605f48e4732cfd3127e391afc9e04b5c3a53649,"{""d"":9,""p"":0.001,""rounds"":9}",
       200,         1,         0,   0.639,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
       400,         0,         0,    1.20,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
       400,         0,         0,    1.26,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
       400,         4,         0,    1.25,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
       600,         3,         0,    1.98,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
      1000,         6,         0,    1.61,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
       800,         1,         0,    2.40,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
       800,         2,         0,    2.57,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
      1200,         6,         0,    3.62,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
      1200,         5,         0,    3.79,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
      1200,         2,         0,    3.66,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
       800,         6,         0,    2.48,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
      2000,        10,         0,    6.18,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
      2400,         5,         0,    7.12,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
      2400,         5,         0,    7.21,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
      3000,        16,         0,    4.41,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
      3000,         9,         0,    4.31,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
       100,         0,         0,    1.13,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      1500,         7,         0,    2.13,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
       100,         1,         0,    1.23,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       100,         0,         0,    1.05,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      3200,        23,         0,    9.11,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
       200,         0,         0,    1.85,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       200,         0,         0,    1.78,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      2000,         9,         0,    2.81,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
       200,         0,         0,    1.73,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       400,         0,         0,    3.19,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       400,         0,         0,    3.23,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      4800,        11,         0,    13.4,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
      4800,        31,         0,    13.6,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
       800,         0,         0,    6.31,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       200,         3,         0,    1.85,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       200,         0,         0,    1.81,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
      5600,        20,         0,    15.1,bposd,2ade9d8daba30a86b93fd4ba88d12fdceae161879ecddac2ccdda4f0de034575,"{""d"":7,""p"":0.003,""rounds"":7}",
      5600,        28,         0,    15.4,belief_find,73fb9b8e29f3dc2f33b5b2f2a95315cf5749378e816f34e389c11169190bfee3,"{""d"":7,""p"":0.003,""rounds"":7}",
       100,         0,         0,   0.622,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
      9000,        35,         0,    11.4,bplsd,f60815431e6e3eeac41c1dd019e247b9e25908c10b6e3e6847ff990d26fd0aab,"{""d"":7,""p"":0.003,""rounds"":7}",
      1200,         0,         0,    8.98,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       200,         1,         0,   0.846,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
       200,         0,         0,    1.23,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
      1200,         2,         0,    8.98,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       600,         3,         0,    4.93,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       600,         1,         0,    2.13,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
      1000,         2,         0,    3.71,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
       900,         1,         0,    3.52,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
       900,         1,         0,    7.09,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
      1000,         3,         0,    7.99,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
      2400,         2,         0,    17.6,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      2400,         4,         0,    17.8,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      1400,        12,         0,    10.9,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
      4200,         9,         0,    14.6,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
      2200,        11,         0,    17.2,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       887,         4,         0,    7.18,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
      1400,        10,         0,    11.1,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       100,         2,         0,   0.104,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       200,         2,         0,   0.201,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       600,         6,         0,   0.443,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       350,         2,         0,    3.17,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       538,         3,         0,    4.87,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
      1800,        26,         0,    1.59,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       900,        17,         0,   0.702,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       100,         4,         0,   0.093,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
      1800,        29,         0,    1.54,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       200,         5,         0,   0.204,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
       200,         3,         0,   0.213,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
       600,        12,         0,   0.486,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
      6000,        12,         0,    21.1,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
      2118,        27,         0,    1.47,bposd,2167ca65e894a55566d979b99d3d74149cf1ee07a075da17bd3b5e4b2bb8c544,"{""d"":5,""p"":0.005,""rounds"":5}",
       100,         1,         0,   0.076,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
       236,         3,         0,   0.242,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
       200,         4,         0,   0.070,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
      1000,        24,         0,   0.787,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
      2000,         3,         0,    7.39,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
       600,        16,         0,   0.254,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
       382,         9,         0,   0.314,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
       600,        17,         0,   0.233,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
       300,         5,         0,   0.124,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
       618,        17,         0,   0.209,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
       100,         1,         0,   0.437,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         4,         0,   0.302,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         2,         0,   0.521,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
      1800,        49,         0,   0.672,bplsd,6403534ce255a958a223e4134ea8a3060870b862e9775a1f183e5756e1ee796c,"{""d"":5,""p"":0.005,""rounds"":5}",
      2200,        69,         0,    1.67,belief_find,cbe1f8f1afa6a80b58ffa3f65a3300af2bf787f9424f9fb129de30e040e9204d,"{""d"":5,""p"":0.005,""rounds"":5}",
       100,         0,         0,   0.472,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         4,         0,   0.676,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         1,         0,   0.776,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         6,         0,   0.823,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         5,         0,   0.905,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
       400,         9,         0,    1.30,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
      4800,        19,         0,    17.4,bplsd,31fb0858dfe959a1d4193225809c7277cd9e6736aba5ab5aa9c7515d29dbc652,"{""d"":9,""p"":0.003,""rounds"":9}",
       600,        12,         0,    2.00,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       800,        10,         0,    2.58,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       400,         5,         0,    1.31,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
      1200,        10,         0,    3.70,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       202,         2,         0,   0.691,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       507,         4,         0,    1.72,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
        96,         0,         0,   0.422,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
      4800,        11,         0,    35.3,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
      1000,        26,         0,    3.99,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
       168,         0,         0,   0.600,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       351,         4,         0,    1.20,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
        22,         0,         0,   0.214,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
        36,         0,         0,   0.231,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       293,         3,         0,    1.15,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
        59,         1,         0,   0.363,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
      1000,        32,         0,    4.12,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
        57,         1,         0,   0.306,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       500,        16,         0,    2.24,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         4,         0,   0.358,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         4,         0,   0.520,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         5,         0,   0.765,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
      1066,         5,         0,    3.62,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
      2000,        28,         0,    6.24,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       400,        17,         0,    1.04,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         0,         0,    1.31,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
       865,        19,         0,    3.80,belief_find,3bf4d88d7244d9bcc941fc8d65937564c1bb7c925ac7d5cf566e19246465701f,"{""d"":7,""p"":0.005,""rounds"":7}",
       439,        11,         0,    1.22,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
      4000,        25,         0,    31.9,belief_find,f6e3eef02fb0802cdfe9b6eb430c7510e949ef4888b1dc8a5bc707a7c8c88878,"{""d"":9,""p"":0.003,""rounds"":9}",
       800,        19,         0,    2.54,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         3,         0,    1.90,belief_find,91d48873c47ea346a3fbcae4fb6c395024980e5d0fefcfe332c3382431630d59,"{""d"":9,""p"":0.005,""rounds"":9}",
       110,         1,         0,   0.363,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         0,         0,    1.20,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
       200,         3,         0,    1.97,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
      1200,        26,         0,    3.12,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       118,         1,         0,   0.399,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       819,        14,         0,    2.99,bposd,32687c26b51d4eba5daf11f8b6de1df715afdfc954e0f7fc30d34dab946b9a3f,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         1,         0,    2.16,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
        88,         1,         0,   0.363,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        53,         1,         0,   0.318,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       100,         5,         0,    1.55,bplsd,3efb8e26e06ef7662744bffcc03634bbffc5344645e8a40b1abecd4a0841755d,"{""d"":9,""p"":0.005,""rounds"":9}",
       307,         6,         0,   0.783,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        14,         0,         0,   0.242,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        68,         0,         0,   0.275,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        14,         0,         0,   0.186,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        14,         0,         0,   0.172,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        70,         2,         0,   0.395,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
        14,         0,         0,   0.153,bplsd,aba8d5f40979d8f5919cf3875bb419a88081ee739e8c419c0101903558ea3e44,"{""d"":7,""p"":0.005,""rounds"":7}",
       200,         8,         0,    3.39,belief_find,91d48873c47ea346a3fbcae4fb6c395024980e5d0fefcfe332c3382431630d59,"{""d"":9,""p"":0.005,""rounds"":9}",
       100,         6,         0,    1.83,belief_find,91d48873c47ea346a3fbcae4fb6c395024980e5d0fefcfe332c3382431630d59,"{""d"":9,""p"":0.005,""rounds"":9}",
       400,         1,         0,    3.97,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
       200,         1,         0,    2.16,bplsd,3efb8e26e06ef7662744bffcc03634bbffc5344645e8a40b1abecd4a0841755d,"{""d"":9,""p"":0.005,""rounds"":9}",
       200,         9,         0,    3.31,belief_find,91d48873c47ea346a3fbcae4fb6c395024980e5d0fefcfe332c3382431630d59,"{""d"":9,""p"":0.005,""rounds"":9}",
      5600,         7,         0,    42.6,bposd,92988a19b036274bc5ddd25ca94664acb578668f2740a26f13e273d87fd50d08,"{""d"":9,""p"":0.003,""rounds"":9}",
       600,         8,         0,    6.02,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
       800,         3,         0,    7.89,bposd,b265715279732a7732131d3c8332c0c062bb5419c215c7fd93abdcdd039ee904,"{""d"":9,""p"":0.005,""rounds"":9}",
